HYP-009: Grokking x TTC Interaction
Seeds: [42, 43, 44]
Max steps: 50000
Eval interval: 1000
Weight decay: 0.1
LR: 0.001
Batch size: 64
K values: [1, 2, 4, 8, 16, 32, 64]
N samples: 64
Temperature: 0.8

[1/3]
============================================================
Run: llama_grok_s42
  seed=42, wd=0.1, lr=0.001
  max_steps=50000, eval_interval=1000
  params=6,925,056
  train_examples=7495
  test_examples=1914
  batch_size=64
  steps_per_epoch~=117
  total_epochs~=427

  Training (50000 steps)...
    step    500 | epoch    5 | train_loss 1.8393 | 57.3 steps/s
  ** CHECKPOINT step=44000 epoch=373 | val_acc=0.739 | p@1=0.6117 | p@64=0.9984 | p@64/p@1=1.6x
    step  44500 | epoch  378 | train_loss 1.0414 | 33.8 steps/s
    step  45000 | epoch  382 | train_loss 1.0382 | 34.0 steps/s
  ** CHECKPOINT step=45000 epoch=382 | val_acc=0.766 | p@1=0.6238 | p@64=0.9979 | p@64/p@1=1.6x
    step  45500 | epoch  386 | train_loss 1.0131 | 33.9 steps/s
    step  46000 | epoch  390 | train_loss 1.0339 | 34.1 steps/s
  ** CHECKPOINT step=46000 epoch=390 | val_acc=0.694 | p@1=0.5821 | p@64=0.9901 | p@64/p@1=1.7x
    step  46500 | epoch  395 | train_loss 1.0888 | 33.9 steps/s
    step  47000 | epoch  399 | train_loss 1.0120 | 34.0 steps/s
  ** CHECKPOINT step=47000 epoch=399 | val_acc=0.778 | p@1=0.6437 | p@64=0.9995 | p@64/p@1=1.6x
    step  47500 | epoch  403 | train_loss 1.0651 | 33.8 steps/s
    step  48000 | epoch  407 | train_loss 1.0112 | 33.9 steps/s
  ** CHECKPOINT step=48000 epoch=407 | val_acc=0.821 | p@1=0.6726 | p@64=0.9974 | p@64/p@1=1.5x
    step  48500 | epoch  412 | train_loss 1.0488 | 33.7 steps/s
    step  49000 | epoch  416 | train_loss 1.0376 | 33.8 steps/s
  ** CHECKPOINT step=49000 epoch=416 | val_acc=0.731 | p@1=0.6099 | p@64=0.9916 | p@64/p@1=1.6x
    step  49500 | epoch  420 | train_loss 1.0011 | 33.8 steps/s
    step  50000 | epoch  424 | train_loss 1.1203 | 33.9 steps/s
  ** CHECKPOINT step=50000 epoch=424 | val_acc=0.714 | p@1=0.6064 | p@64=0.9984 | p@64/p@1=1.6x

  ──────────────────────────────────────────────────
  Completed 50000 steps in 1485.0s
  Epochs: 424
  Grokked: False

    Step Epoch   VAcc     p@1    p@64  p64/p1
  ─────────────────────────────────────────────
    1000     9  0.011  0.0102  0.4796    47.1x
    2000    17  0.011  0.0100  0.4770    47.9x
    3000    26  0.008  0.0101  0.4692    46.6x
    4000    34  0.016  0.0112  0.4958    44.3x
    5000    43  0.202  0.1524  0.9916     6.5x
    6000    51  0.232  0.1960  0.9854     5.0x
    7000    60  0.367  0.2739  0.9979     3.6x
    8000    68  0.513  0.3487  1.0000     2.9x
    9000    77  0.502  0.3706  0.9995     2.7x
   10000    85  0.556  0.4116  0.9990     2.4x
   11000    94  0.557  0.4216  0.9969     2.4x
   12000   102  0.635  0.4499  1.0000     2.2x
   13000   111  0.637  0.4785  0.9969     2.1x
   14000   119  0.767  0.5423  1.0000     1.8x
   15000   128  0.521  0.4300  0.9948     2.3x
   16000   136  0.625  0.4795  0.9979     2.1x
   17000   145  0.499  0.4294  0.9801     2.3x
   18000   153  0.640  0.4975  0.9990     2.0x
   19000   162  0.509  0.4314  0.9639     2.2x
   20000   170  0.604  0.4838  0.9969     2.1x
   21000   178  0.659  0.5014  0.9817     2.0x
   22000   187  0.776  0.5819  0.9990     1.7x
   23000   195  0.619  0.5018  0.9927     2.0x
   24000   204  0.715  0.5484  0.9974     1.8x
   25000   212  0.750  0.5753  1.0000     1.7x
   26000   221  0.653  0.5291  0.9958     1.9x
   27000   229  0.711  0.5722  0.9995     1.7x
   28000   238  0.528  0.4316  0.9922     2.3x
   29000   246  0.765  0.6051  0.9995     1.7x
   30000   255  0.718  0.5809  0.9984     1.7x
   31000   263  0.728  0.5829  0.9922     1.7x
   32000   272  0.600  0.4861  0.9963     2.0x
   33000   280  0.762  0.6172  0.9990     1.6x
   34000   289  0.680  0.5652  0.9984     1.8x
   35000   297  0.711  0.5916  0.9974     1.7x
   36000   306  0.779  0.6216  0.9995     1.6x
   37000   314  0.788  0.6356  0.9995     1.6x
   38000   323  0.738  0.6118  0.9869     1.6x
   39000   331  0.715  0.5846  0.9927     1.7x
   40000   339  0.658  0.5582  0.9948     1.8x
   41000   348  0.757  0.6242  0.9995     1.6x
   42000   356  0.831  0.6728  1.0000     1.5x
   43000   365  0.760  0.6328  1.0000     1.6x
   44000   373  0.739  0.6117  0.9984     1.6x
   45000   382  0.766  0.6238  0.9979     1.6x
   46000   390  0.694  0.5821  0.9901     1.7x
   47000   399  0.778  0.6437  0.9995     1.6x
   48000   407  0.821  0.6726  0.9974     1.5x
   49000   416  0.731  0.6099  0.9916     1.6x
   50000   424  0.714  0.6064  0.9984     1.6x

[3/3]
============================================================
Run: llama_grok_s44
  seed=44, wd=0.1, lr=0.001
  max_steps=50000, eval_interval=1000
  params=6,925,056
  train_examples=7495
  test_examples=1914
  batch_size=64
  steps_per_epoch~=117
  total_epochs~=427

  Training (50000 steps)...
    step    500 | epoch    5 | train_loss 1.8501 | 49.7 steps/s
    step   1000 | epoch    9 | train_loss 1.8522 | 45.4 steps/s
  ** CHECKPOINT step=1000 epoch=9 | val_acc=0.009 | p@1=0.0096 | p@64=0.4639 | p@64/p@1=48.6x
    step   1500 | epoch   13 | train_loss 1.8320 | 30.6 steps/s
    step   2000 | epoch   17 | train_loss 1.8445 | 33.6 steps/s
  ** CHECKPOINT step=2000 epoch=17 | val_acc=0.010 | p@1=0.0102 | p@64=0.4843 | p@64/p@1=47.5x
    step   2500 | epoch   22 | train_loss 1.8155 | 30.2 steps/s
    step   3000 | epoch   26 | train_loss 1.4117 | 31.7 steps/s
  ** CHECKPOINT step=3000 epoch=26 | val_acc=0.143 | p@1=0.1040 | p@64=0.9702 | p@64/p@1=9.3x
    step   3500 | epoch   30 | train_loss 1.2708 | 29.7 steps/s
    step   4000 | epoch   34 | train_loss 1.2703 | 31.4 steps/s
  ** CHECKPOINT step=4000 epoch=34 | val_acc=0.261 | p@1=0.2002 | p@64=0.9948 | p@64/p@1=5.0x
    step   4500 | epoch   39 | train_loss 1.2684 | 31.1 steps/s
    step   5000 | epoch   43 | train_loss 1.2462 | 32.5 steps/s
  ** CHECKPOINT step=5000 epoch=43 | val_acc=0.278 | p@1=0.2280 | p@64=0.9916 | p@64/p@1=4.3x
    step   5500 | epoch   47 | train_loss 1.1813 | 32.3 steps/s
    step   6000 | epoch   51 | train_loss 1.1678 | 33.6 steps/s
  ** CHECKPOINT step=6000 epoch=51 | val_acc=0.408 | p@1=0.2925 | p@64=0.9984 | p@64/p@1=3.4x
    step   6500 | epoch   56 | train_loss 1.1921 | 33.2 steps/s
    step   7000 | epoch   60 | train_loss 1.1548 | 34.2 steps/s
  ** CHECKPOINT step=7000 epoch=60 | val_acc=0.390 | p@1=0.3095 | p@64=0.9984 | p@64/p@1=3.2x
    step   7500 | epoch   64 | train_loss 1.1603 | 33.7 steps/s
    step   8000 | epoch   68 | train_loss 1.1469 | 34.5 steps/s
  ** CHECKPOINT step=8000 epoch=68 | val_acc=0.466 | p@1=0.3474 | p@64=0.9963 | p@64/p@1=2.9x
    step   8500 | epoch   73 | train_loss 1.1586 | 33.1 steps/s
    step   9000 | epoch   77 | train_loss 1.1761 | 33.6 steps/s
  ** CHECKPOINT step=9000 epoch=77 | val_acc=0.381 | p@1=0.3223 | p@64=0.9828 | p@64/p@1=3.0x
    step   9500 | epoch   81 | train_loss 1.1495 | 32.4 steps/s
    step  10000 | epoch   85 | train_loss 1.1282 | 33.1 steps/s
  ** CHECKPOINT step=10000 epoch=85 | val_acc=0.497 | p@1=0.3824 | p@64=0.9990 | p@64/p@1=2.6x
    step  10500 | epoch   89 | train_loss 1.1227 | 32.9 steps/s
    step  11000 | epoch   94 | train_loss 1.1156 | 33.6 steps/s
  ** CHECKPOINT step=11000 epoch=94 | val_acc=0.528 | p@1=0.3933 | p@64=0.9869 | p@64/p@1=2.5x
    step  11500 | epoch   98 | train_loss 1.1513 | 33.4 steps/s
    step  12000 | epoch  102 | train_loss 1.1547 | 34.0 steps/s
  ** CHECKPOINT step=12000 epoch=102 | val_acc=0.469 | p@1=0.3844 | p@64=0.9958 | p@64/p@1=2.6x
    step  12500 | epoch  106 | train_loss 1.1387 | 33.8 steps/s
    step  13000 | epoch  111 | train_loss 1.1555 | 34.3 steps/s
  ** CHECKPOINT step=13000 epoch=111 | val_acc=0.461 | p@1=0.3724 | p@64=0.9885 | p@64/p@1=2.7x
    step  13500 | epoch  115 | train_loss 1.0971 | 34.1 steps/s
    step  14000 | epoch  119 | train_loss 1.1021 | 34.6 steps/s
  ** CHECKPOINT step=14000 epoch=119 | val_acc=0.447 | p@1=0.3758 | p@64=0.9916 | p@64/p@1=2.6x
    step  14500 | epoch  123 | train_loss 1.0915 | 34.5 steps/s
    step  15000 | epoch  128 | train_loss 1.1760 | 35.0 steps/s
  ** CHECKPOINT step=15000 epoch=128 | val_acc=0.472 | p@1=0.3935 | p@64=0.9901 | p@64/p@1=2.5x
    step  15500 | epoch  132 | train_loss 1.1076 | 34.9 steps/s
    step  16000 | epoch  136 | train_loss 1.0910 | 35.4 steps/s
  ** CHECKPOINT step=16000 epoch=136 | val_acc=0.683 | p@1=0.5111 | p@64=0.9995 | p@64/p@1=2.0x
    step  16500 | epoch  140 | train_loss 1.0687 | 35.3 steps/s
    step  17000 | epoch  145 | train_loss 1.0737 | 35.7 steps/s
  ** CHECKPOINT step=17000 epoch=145 | val_acc=0.486 | p@1=0.4123 | p@64=0.9822 | p@64/p@1=2.4x
    step  17500 | epoch  149 | train_loss 1.0571 | 35.6 steps/s
    step  18000 | epoch  153 | train_loss 1.0510 | 36.0 steps/s
  ** CHECKPOINT step=18000 epoch=153 | val_acc=0.743 | p@1=0.5645 | p@64=1.0000 | p@64/p@1=1.8x
    step  18500 | epoch  157 | train_loss 1.0942 | 35.9 steps/s
    step  19000 | epoch  162 | train_loss 1.0938 | 36.3 steps/s
  ** CHECKPOINT step=19000 epoch=162 | val_acc=0.583 | p@1=0.4806 | p@64=0.9948 | p@64/p@1=2.1x
    step  19500 | epoch  166 | train_loss 1.0500 | 36.2 steps/s
    step  20000 | epoch  170 | train_loss 1.0578 | 36.4 steps/s
  ** CHECKPOINT step=20000 epoch=170 | val_acc=0.724 | p@1=0.5678 | p@64=1.0000 | p@64/p@1=1.8x
    step  20500 | epoch  174 | train_loss 1.0525 | 36.0 steps/s
    step  21000 | epoch  178 | train_loss 1.0343 | 36.3 steps/s
  ** CHECKPOINT step=21000 epoch=178 | val_acc=0.820 | p@1=0.6286 | p@64=0.9995 | p@64/p@1=1.6x
    step  21500 | epoch  183 | train_loss 1.0855 | 36.1 steps/s
    step  22000 | epoch  187 | train_loss 1.0584 | 36.2 steps/s
  ** CHECKPOINT step=22000 epoch=187 | val_acc=0.624 | p@1=0.5274 | p@64=0.9958 | p@64/p@1=1.9x
    step  22500 | epoch  191 | train_loss 1.0352 | 36.0 steps/s
    step  23000 | epoch  195 | train_loss 1.0777 | 36.3 steps/s
  ** CHECKPOINT step=23000 epoch=195 | val_acc=0.678 | p@1=0.5620 | p@64=0.9958 | p@64/p@1=1.8x
    step  23500 | epoch  200 | train_loss 1.0651 | 36.2 steps/s
    step  24000 | epoch  204 | train_loss 1.0261 | 36.4 steps/s
  ** CHECKPOINT step=24000 epoch=204 | val_acc=0.838 | p@1=0.6631 | p@64=1.0000 | p@64/p@1=1.5x
    step  24500 | epoch  208 | train_loss 1.0144 | 36.3 steps/s
    step  25000 | epoch  212 | train_loss 1.0404 | 36.6 steps/s
  ** CHECKPOINT step=25000 epoch=212 | val_acc=0.771 | p@1=0.6151 | p@64=0.9995 | p@64/p@1=1.6x
    step  25500 | epoch  217 | train_loss 1.1224 | 36.4 steps/s
    step  26000 | epoch  221 | train_loss 1.0486 | 36.7 steps/s
  ** CHECKPOINT step=26000 epoch=221 | val_acc=0.726 | p@1=0.5986 | p@64=0.9932 | p@64/p@1=1.7x
    step  26500 | epoch  225 | train_loss 1.0292 | 36.6 steps/s
    step  27000 | epoch  229 | train_loss 1.0848 | 36.8 steps/s
  ** CHECKPOINT step=27000 epoch=229 | val_acc=0.714 | p@1=0.5953 | p@64=0.9937 | p@64/p@1=1.7x
    step  27500 | epoch  234 | train_loss 1.0752 | 36.7 steps/s
    step  28000 | epoch  238 | train_loss 1.0138 | 36.9 steps/s
  ** CHECKPOINT step=28000 epoch=238 | val_acc=0.772 | p@1=0.6327 | p@64=0.9990 | p@64/p@1=1.6x
    step  28500 | epoch  242 | train_loss 1.0234 | 36.0 steps/s
    step  29000 | epoch  246 | train_loss 1.0246 | 36.2 steps/s
  ** CHECKPOINT step=29000 epoch=246 | val_acc=0.819 | p@1=0.6688 | p@64=1.0000 | p@64/p@1=1.5x
    step  29500 | epoch  250 | train_loss 1.0498 | 36.0 steps/s
    step  30000 | epoch  255 | train_loss 1.0385 | 36.2 steps/s
  ** CHECKPOINT step=30000 epoch=255 | val_acc=0.660 | p@1=0.5562 | p@64=0.9916 | p@64/p@1=1.8x
    step  30500 | epoch  259 | train_loss 1.0030 | 36.1 steps/s
    step  31000 | epoch  263 | train_loss 1.0544 | 36.3 steps/s
  ** CHECKPOINT step=31000 epoch=263 | val_acc=0.764 | p@1=0.6301 | p@64=0.9984 | p@64/p@1=1.6x
    step  31500 | epoch  267 | train_loss 1.0597 | 36.1 steps/s
    step  32000 | epoch  272 | train_loss 1.0445 | 36.4 steps/s
  ** CHECKPOINT step=32000 epoch=272 | val_acc=0.771 | p@1=0.6318 | p@64=0.9995 | p@64/p@1=1.6x
    step  32500 | epoch  276 | train_loss 1.0205 | 36.3 steps/s
    step  33000 | epoch  280 | train_loss 1.0026 | 36.5 steps/s
  ** CHECKPOINT step=33000 epoch=280 | val_acc=0.861 | p@1=0.7090 | p@64=0.9995 | p@64/p@1=1.4x
    step  33500 | epoch  284 | train_loss 1.0215 | 36.4 steps/s
    step  34000 | epoch  289 | train_loss 1.0463 | 36.6 steps/s
  ** CHECKPOINT step=34000 epoch=289 | val_acc=0.690 | p@1=0.5762 | p@64=0.9953 | p@64/p@1=1.7x
    step  34500 | epoch  293 | train_loss 1.0145 | 36.5 steps/s
    step  35000 | epoch  297 | train_loss 1.0100 | 36.6 steps/s
  ** CHECKPOINT step=35000 epoch=297 | val_acc=0.794 | p@1=0.6523 | p@64=0.9995 | p@64/p@1=1.5x
    step  35500 | epoch  301 | train_loss 1.0115 | 36.1 steps/s
    step  36000 | epoch  306 | train_loss 1.0443 | 36.3 steps/s
  ** CHECKPOINT step=36000 epoch=306 | val_acc=0.681 | p@1=0.5801 | p@64=0.9958 | p@64/p@1=1.7x
    step  36500 | epoch  310 | train_loss 1.0332 | 36.2 steps/s
    step  37000 | epoch  314 | train_loss 1.0010 | 36.4 steps/s
  ** CHECKPOINT step=37000 epoch=314 | val_acc=0.827 | p@1=0.6820 | p@64=1.0000 | p@64/p@1=1.5x
    step  37500 | epoch  318 | train_loss 1.0621 | 36.4 steps/s
    step  38000 | epoch  323 | train_loss 1.0474 | 36.5 steps/s
  ** CHECKPOINT step=38000 epoch=323 | val_acc=0.682 | p@1=0.5806 | p@64=0.9932 | p@64/p@1=1.7x
    step  38500 | epoch  327 | train_loss 1.0093 | 36.4 steps/s
    step  39000 | epoch  331 | train_loss 1.0355 | 36.6 steps/s
  ** CHECKPOINT step=39000 epoch=331 | val_acc=0.780 | p@1=0.6426 | p@64=0.9995 | p@64/p@1=1.6x
    step  39500 | epoch  335 | train_loss 1.0036 | 36.5 steps/s
    step  40000 | epoch  339 | train_loss 0.9997 | 36.7 steps/s
  ** CHECKPOINT step=40000 epoch=339 | val_acc=0.874 | p@1=0.7194 | p@64=0.9974 | p@64/p@1=1.4x
    step  40500 | epoch  344 | train_loss 1.0809 | 36.6 steps/s
    step  41000 | epoch  348 | train_loss 1.0865 | 36.7 steps/s
  ** CHECKPOINT step=41000 epoch=348 | val_acc=0.688 | p@1=0.5716 | p@64=0.9937 | p@64/p@1=1.7x
    step  41500 | epoch  352 | train_loss 1.0303 | 36.6 steps/s
    step  42000 | epoch  356 | train_loss 1.0186 | 36.8 steps/s
  ** CHECKPOINT step=42000 epoch=356 | val_acc=0.811 | p@1=0.6714 | p@64=0.9990 | p@64/p@1=1.5x
    step  42500 | epoch  361 | train_loss 1.0426 | 36.7 steps/s
    step  43000 | epoch  365 | train_loss 1.0080 | 36.9 steps/s
  ** CHECKPOINT step=43000 epoch=365 | val_acc=0.803 | p@1=0.6554 | p@64=0.9990 | p@64/p@1=1.5x
    step  43500 | epoch  369 | train_loss 1.0122 | 36.8 steps/s
    step  44000 | epoch  373 | train_loss 1.0060 | 37.0 steps/s
  ** CHECKPOINT step=44000 epoch=373 | val_acc=0.767 | p@1=0.6474 | p@64=0.9969 | p@64/p@1=1.5x
    step  44500 | epoch  378 | train_loss 1.0515 | 36.9 steps/s
    step  45000 | epoch  382 | train_loss 1.0289 | 37.0 steps/s
  ** CHECKPOINT step=45000 epoch=382 | val_acc=0.837 | p@1=0.6890 | p@64=0.9995 | p@64/p@1=1.5x
    step  45500 | epoch  386 | train_loss 1.0386 | 37.0 steps/s
    step  46000 | epoch  390 | train_loss 1.0219 | 37.1 steps/s
  ** CHECKPOINT step=46000 epoch=390 | val_acc=0.793 | p@1=0.6682 | p@64=0.9979 | p@64/p@1=1.5x
    step  46500 | epoch  395 | train_loss 1.0411 | 37.0 steps/s
    step  47000 | epoch  399 | train_loss 0.9909 | 37.2 steps/s
  ** CHECKPOINT step=47000 epoch=399 | val_acc=0.843 | p@1=0.6937 | p@64=0.9995 | p@64/p@1=1.4x
    step  47500 | epoch  403 | train_loss 1.0253 | 37.1 steps/s
    step  48000 | epoch  407 | train_loss 1.0202 | 37.2 steps/s
  ** CHECKPOINT step=48000 epoch=407 | val_acc=0.679 | p@1=0.5937 | p@64=0.9979 | p@64/p@1=1.7x
    step  48500 | epoch  412 | train_loss 1.0449 | 37.1 steps/s
    step  49000 | epoch  416 | train_loss 1.0342 | 37.3 steps/s
  ** CHECKPOINT step=49000 epoch=416 | val_acc=0.787 | p@1=0.6585 | p@64=1.0000 | p@64/p@1=1.5x
    step  49500 | epoch  420 | train_loss 1.0241 | 37.1 steps/s
    step  50000 | epoch  424 | train_loss 1.0092 | 37.2 steps/s
  ** CHECKPOINT step=50000 epoch=424 | val_acc=0.815 | p@1=0.6940 | p@64=0.9995 | p@64/p@1=1.4x

  ──────────────────────────────────────────────────
  Completed 50000 steps in 1351.5s
  Epochs: 424
  Grokked: False

    Step Epoch   VAcc     p@1    p@64  p64/p1
  ─────────────────────────────────────────────
    1000     9  0.009  0.0096  0.4639    48.6x
    2000    17  0.010  0.0102  0.4843    47.5x
    3000    26  0.143  0.1040  0.9702     9.3x
    4000    34  0.261  0.2002  0.9948     5.0x
    5000    43  0.278  0.2280  0.9916     4.3x
    6000    51  0.408  0.2925  0.9984     3.4x
    7000    60  0.390  0.3095  0.9984     3.2x
    8000    68  0.466  0.3474  0.9963     2.9x
    9000    77  0.381  0.3223  0.9828     3.0x
   10000    85  0.497  0.3824  0.9990     2.6x
   11000    94  0.528  0.3933  0.9869     2.5x
   12000   102  0.469  0.3844  0.9958     2.6x
   13000   111  0.461  0.3724  0.9885     2.7x
   14000   119  0.447  0.3758  0.9916     2.6x
   15000   128  0.472  0.3935  0.9901     2.5x
   16000   136  0.683  0.5111  0.9995     2.0x
   17000   145  0.486  0.4123  0.9822     2.4x
   18000   153  0.743  0.5645  1.0000     1.8x
   19000   162  0.583  0.4806  0.9948     2.1x
   20000   170  0.724  0.5678  1.0000     1.8x
   21000   178  0.820  0.6286  0.9995     1.6x
   22000   187  0.624  0.5274  0.9958     1.9x
   23000   195  0.678  0.5620  0.9958     1.8x
   24000   204  0.838  0.6631  1.0000     1.5x
   25000   212  0.771  0.6151  0.9995     1.6x
   26000   221  0.726  0.5986  0.9932     1.7x
   27000   229  0.714  0.5953  0.9937     1.7x
   28000   238  0.772  0.6327  0.9990     1.6x
   29000   246  0.819  0.6688  1.0000     1.5x
   30000   255  0.660  0.5562  0.9916     1.8x
   31000   263  0.764  0.6301  0.9984     1.6x
   32000   272  0.771  0.6318  0.9995     1.6x
   33000   280  0.861  0.7090  0.9995     1.4x
   34000   289  0.690  0.5762  0.9953     1.7x
   35000   297  0.794  0.6523  0.9995     1.5x
   36000   306  0.681  0.5801  0.9958     1.7x
   37000   314  0.827  0.6820  1.0000     1.5x
   38000   323  0.682  0.5806  0.9932     1.7x
   39000   331  0.780  0.6426  0.9995     1.6x
   40000   339  0.874  0.7194  0.9974     1.4x
   41000   348  0.688  0.5716  0.9937     1.7x
   42000   356  0.811  0.6714  0.9990     1.5x
   43000   365  0.803  0.6554  0.9990     1.5x
   44000   373  0.767  0.6474  0.9969     1.5x
   45000   382  0.837  0.6890  0.9995     1.5x
   46000   390  0.793  0.6682  0.9979     1.5x
   47000   399  0.843  0.6937  0.9995     1.4x
   48000   407  0.679  0.5937  0.9979     1.7x
   49000   416  0.787  0.6585  1.0000     1.5x
   50000   424  0.815  0.6940  0.9995     1.4x

============================================================
Summary
============================================================
  llama_grok_s42: grokked=True, grok_step=43000, epochs=382, wall_time=1293s
  llama_grok_s43: grokked=False, grok_step=N/A, epochs=424, wall_time=1485s
  llama_grok_s44: grokked=False, grok_step=N/A, epochs=424, wall_time=1352s

Results saved to experiments/hyp009_results.json
